,0,1
0,1.9082694,-1.0398548
1,2.0656142,-1.1176322
2,2.1682532,-1.0707564
3,2.0822697,-1.3143333
4,2.1904788,-0.9431993
5,2.1667335,-1.0889897
6,2.1604443,-1.0184942
7,2.083707,-1.316063
8,2.0630317,-1.464086
9,2.0829954,-1.3152035
10,2.0820234,-1.3131509
11,2.1537552,-1.0192283
12,2.1508887,-1.0121319
13,2.170817,-0.96683395
14,2.12921,-1.2182742
15,2.0599198,-1.1101193
16,2.1476738,-1.3331561
17,2.147753,-1.3354394
18,2.1535528,-1.2597724
19,2.0820234,-1.3131509
20,2.1403148,-1.2185063
21,2.064513,-0.97450155
22,2.145855,-1.1931303
23,2.113449,-1.2535623
24,2.0820234,-1.3131509
25,1.9802614,-1.3045989
26,2.0844588,-1.3169795
27,2.021691,-1.380979
28,2.1099083,-1.3551017
29,2.1099083,-1.3551017
30,2.082102,-1.3135481
31,2.085016,-1.3110791
32,2.0994525,-1.3218048
33,2.1034603,-1.2771001
34,2.0933754,-1.31754
35,2.1056542,-1.3058898
36,1.9426607,-1.2605574
37,2.0852547,-1.317958
38,2.1106231,-1.2540566
39,2.1121163,-1.2511125
40,2.1115508,-1.2522264
41,2.0738802,-0.5425427
42,2.1440315,-1.3769776
43,2.0031772,-1.3675079
44,2.0057733,-1.3705662
45,2.054924,-1.3555863
46,2.1106231,-1.2540566
47,2.0384665,-1.3811529
48,2.0831409,-1.2393998
49,2.1371284,-1.303485
50,2.151645,-1.1095597
51,2.1024823,-1.3224205
52,2.085971,-1.2631453
53,2.014596,-1.3056263
54,2.1106231,-1.2540566
55,2.0421872,-1.3354007
56,2.170299,-1.2409602
57,2.0698893,-1.2452456
58,2.0859714,-1.2631453
59,2.0164182,-1.3078822
60,2.1106231,-1.2540566
61,2.0421872,-1.3354007
62,2.170299,-1.2409602
63,2.0690477,-1.220435
64,2.0820234,-1.3131509
65,1.9164913,-1.2141745
66,2.0820234,-1.3131509
67,2.0859714,-1.2631453
68,2.0820234,-1.3131509
69,2.1699066,-1.3323674
70,1.6951264,-1.0215862
71,1.9616202,-1.2065469
72,2.087945,-0.8689712
73,2.0822697,-1.3143333
74,2.1509922,-0.549578
75,2.2606032,-0.78938293
76,2.0797815,-1.0474992
77,2.083707,-1.316063
78,2.0599847,-1.5249344
79,2.0829954,-1.3152035
80,2.0820234,-1.3131509
81,2.1738896,-0.9706762
82,2.1722572,-0.9769259
83,2.1941695,-0.23784576
84,2.1478047,-1.0870975
85,1.9776667,-1.2106589
86,2.1490884,-1.333224
87,2.1472878,-1.3391541
88,2.1410246,-1.2016398
89,2.0820234,-1.3131509
90,2.079645,-1.2656678
91,2.0472896,-0.938736
92,2.1196294,-1.0979096
93,2.1577284,-1.154275
94,2.0820234,-1.3131509
95,1.8868517,-1.2327021
96,2.0844588,-1.3169795
97,1.9779897,-1.34723
98,2.0858002,-1.3578109
99,2.0858002,-1.3578109
100,2.082102,-1.3135481
101,2.0856562,-1.3091633
102,2.0994525,-1.3218048
103,2.1125855,-1.2618867
104,2.0933754,-1.31754
105,2.130121,-1.3014073
106,1.8869591,-1.3372577
107,2.0852547,-1.317958
108,2.1481152,-1.1762162
109,2.152095,-1.1640341
110,2.15058,-1.168688
111,2.0301216,-0.74009204
112,2.1478405,-1.4042245
113,1.9510337,-1.2873212
114,1.9547178,-1.2945943
115,2.0329537,-1.375119
116,2.1481152,-1.1762162
117,2.0243437,-1.3959888
118,2.0507104,-1.1983931
119,2.174996,-1.1640085
120,2.1072452,-1.0866199
121,2.1242352,-1.3266181
122,2.0865705,-1.258305
123,2.0116553,-1.3048607
124,2.1481152,-1.1762162
125,2.0243998,-1.3276333
126,2.2093122,-1.2287543
127,2.0412035,-1.2320795
128,2.0865705,-1.258305
129,2.0129104,-1.3063654
130,2.1481152,-1.1762162
131,2.0243998,-1.3276333
132,2.2093122,-1.2287543
133,2.0476863,-1.2821044
134,2.0820234,-1.3131509
135,1.748671,-1.1151364
136,2.0820234,-1.3131509
137,2.0865705,-1.258305
138,2.0820234,-1.3131509
139,2.1699066,-1.3323674
140,1.5887827,-1.1021249
141,1.9227016,-1.270444
142,2.0176723,-0.6822147
143,2.0822697,-1.3143333
144,1.7577493,-0.03895663
145,2.2750735,-0.56895417
146,1.9387391,-1.3181908
147,2.083707,-1.316063
148,2.0590134,-1.4557548
149,2.0829954,-1.3152035
150,2.0820234,-1.3131509
151,2.0056067,-1.3338574
152,1.9393003,-1.7416822
153,2.005809,-0.55075824
154,2.0983841,-1.1455538
155,1.9227395,-1.2703913
156,2.1297631,-1.3283285
157,2.1386895,-1.3351324
158,2.112083,-1.2194712
159,2.0820234,-1.3131509
160,2.0429945,-1.3118682
161,2.004927,-1.2108315
162,2.1387362,-0.9281702
163,2.2019362,-0.983517
164,2.0820234,-1.3131509
165,1.8772445,-1.4171064
166,2.0844588,-1.3169795
167,1.9401227,-1.2674767
168,2.0749133,-1.3619373
169,2.076123,-1.3622358
170,2.082102,-1.3135481
171,2.0854614,-1.3057635
172,2.0994525,-1.3218048
173,2.123518,-1.243553
174,2.0933754,-1.31754
175,2.1538198,-1.296092
176,1.9865286,-1.3698727
177,2.0852547,-1.317958
178,2.1856062,-1.1244926
179,2.1902177,-1.1451833
180,2.1858752,-1.1343578
181,2.1029096,-1.1154302
182,2.1515217,-1.4371082
183,1.9135116,-1.2428972
184,1.917452,-1.244393
185,2.0006683,-1.389959
186,2.1856062,-1.1244925
187,2.0083542,-1.3897308
188,2.007605,-1.1955361
189,2.2148619,-0.91090804
190,2.0864377,-1.1859697
191,2.143025,-1.3297279
192,2.08717,-1.2534721
193,2.0086346,-1.3040644
194,2.1847613,-1.1238022
195,2.0105388,-1.3102894
196,2.2402775,-1.2042202
197,2.037546,-1.2791005
198,2.08717,-1.2534721
199,2.009902,-1.3055346
200,2.1847613,-1.1238022
201,2.0105388,-1.3102894
202,2.2402775,-1.2042202
203,2.1498735,-1.6644585
204,2.0820234,-1.3131509
205,1.5784949,-1.0159897
206,2.0820234,-1.3131509
207,2.08717,-1.2534721
208,2.0820234,-1.3131509
209,2.1699066,-1.3323674
210,1.5200763,-1.4162744
211,1.8720781,-1.2408963
212,2.1959553,-0.87181735
213,2.0822697,-1.3143333
214,1.8602649,-1.5662552
215,2.186313,-0.83560234
216,2.5433912,0.45424023
217,2.083707,-1.316063
218,2.039272,-1.3872097
219,2.0829954,-1.3152035
220,2.0820234,-1.3131509
221,2.3271365,-0.5295325
222,2.3274806,-0.5306398
223,2.776231,0.39233553
224,2.0642192,-1.2087349
225,1.8721907,-1.2409365
226,2.1185992,-1.3268418
227,2.1407413,-1.3382382
228,2.0624335,-1.1998986
229,2.0820234,-1.3131509
230,2.0359213,-1.3617392
231,1.964289,-1.2749935
232,2.1504383,-0.8268041
233,2.2695093,-0.9322953
234,2.0820234,-1.3131509
235,1.9692173,-1.3833901
236,2.0844588,-1.3169795
237,1.9148777,-1.2442746
238,2.0539525,-1.3627269
239,2.0539525,-1.3627269
240,2.082102,-1.3135481
241,2.0826726,-1.299018
242,2.0994525,-1.3218048
243,2.1360977,-1.2223179
244,2.0933754,-1.31754
245,2.1767793,-1.2899681
246,1.9424212,-1.3235804
247,2.0852547,-1.317958
248,2.1762714,-1.141304
249,2.181478,-1.1223831
250,2.1760256,-1.1307331
251,2.1145046,-1.2660285
252,2.1529899,-1.4747821
253,1.8817008,-1.28695
254,1.8819823,-1.262567
255,1.9636258,-1.3951153
256,2.1042886,-1.171968
257,1.9890759,-1.3833252
258,1.9328723,-1.2016261
259,2.268937,-0.57766545
260,1.922135,-1.2911925
261,2.159291,-1.3317066
262,2.0877938,-1.2485117
263,2.0050578,-1.3026451
264,2.105129,-1.1718447
265,2.070438,-1.3732744
266,2.283601,-1.1475852
267,2.119532,-1.4643304
268,2.0877938,-1.2485117
269,2.0050578,-1.3026451
270,2.1062534,-1.1735858
271,2.0670145,-1.3730237
272,2.283601,-1.1475852
273,2.7148,-2.4287436
274,2.0820234,-1.3131509
275,1.4058985,-0.9166813
276,2.0820234,-1.3131509
277,2.0877938,-1.2485117
278,2.0820234,-1.3131509
279,2.1699066,-1.3323674
280,1.5278568,-1.5956383
281,1.8335364,-1.3319945
282,2.348157,-1.1727802
283,2.0822697,-1.3143333
284,3.167046,0.045024488
285,2.121793,-0.9396373
286,2.5162368,-0.13725866
287,2.083707,-1.316063
288,1.9915406,-1.3780022
289,2.0829954,-1.3152035
290,2.0820234,-1.3131509
291,2.884829,-0.667887
292,2.6089833,-0.9097602
293,3.049833,-0.25052202
294,2.1522694,-1.2606522
295,1.8344396,-1.334069
296,2.1288674,-1.3305796
297,2.1182227,-1.3174477
298,2.023638,-1.1903582
299,2.0820234,-1.3131509
300,2.0279284,-1.3993374
301,1.945724,-1.2192019
302,2.1537817,-0.75714654
303,2.3062344,-0.8500231
304,2.0820234,-1.3131509
305,1.7978035,-1.3741366
306,2.0844588,-1.3169795
307,1.7549376,-1.3537432
308,2.0160854,-1.3508756
309,2.0160854,-1.3508756
310,2.082102,-1.3135481
311,2.0831294,-1.295852
312,2.0994525,-1.3218048
313,2.1525657,-1.2033529
314,2.0933754,-1.31754
315,2.1991181,-1.2829124
316,1.8655657,-1.3180823
317,2.0852547,-1.317958
318,2.2444954,-0.9124252
319,2.2450163,-0.9145263
320,2.2458506,-0.91209346
321,2.1195536,-1.4916244
322,2.1490333,-1.5157542
323,1.8505716,-1.5178206
324,1.856253,-1.4632792
325,1.9199867,-1.3904246
326,2.0402026,-1.0990357
327,1.9798698,-1.3868656
328,1.859939,-1.2166814
329,2.3006945,-0.27286285
330,2.1602926,-1.202102
331,2.1737776,-1.332414
332,2.082834,-1.2615286
333,2.048804,-1.3229276
334,2.0422707,-1.0927639
335,2.0523057,-1.2321007
336,2.342154,-1.0766208
337,2.3435626,-1.5936093
338,2.086938,-1.2446554
339,2.0570183,-1.3238689
340,2.1468577,-1.2100595
341,2.053757,-1.2289884
342,2.33987,-1.0711497
343,3.3121607,-3.2899687
344,2.0820234,-1.3131509
345,1.2308089,-0.81716126
346,2.0820234,-1.3131509
347,2.0956275,-1.2452403
348,2.0820234,-1.3131509
349,2.1699066,-1.3323674
350,-5.0917473,2.0063748
351,-5.0845175,2.0094068
352,-4.92136,1.9897286
353,-4.968835,2.018533
354,-4.9177322,1.9977942
355,-4.9177322,1.9977942
356,-4.91167,2.0192637
357,-4.960964,1.9977642
358,-4.966688,1.9583875
359,-4.956317,1.9857898
360,-4.968835,2.018533
361,-4.9237356,2.0012476
362,-4.9237356,2.0012476
363,-4.8951583,2.0661306
364,-4.911914,2.052445
365,-5.0856733,2.00884
366,-5.037852,1.8610871
367,-5.0364027,1.8601298
368,-4.9911923,1.9030595
369,-4.968835,2.018533
370,-4.896047,2.0274453
371,-5.1580167,2.2722108
372,-4.896047,2.0274453
373,-4.918914,2.05189
374,-4.968835,2.018533
375,-5.0035424,1.9999375
376,-4.954878,1.9198031
377,-4.975738,1.9973294
378,-5.0361013,1.8642607
379,-5.0361013,1.8642607
380,-4.9648004,2.0078175
381,-4.978742,2.0223494
382,-4.966533,2.0123963
383,-4.914743,2.0660887
384,-4.9655147,2.0157197
385,-4.953559,2.0278504
386,-5.023262,1.991621
387,-4.968768,2.0183487
388,-4.9138293,2.0460956
389,-4.911291,2.045807
390,-4.912231,2.0459313
391,-4.918031,2.3554091
392,-5.048087,1.7909687
393,-4.9824076,2.010108
394,-4.9810243,2.0082686
395,-5.239622,1.9725205
396,-4.9138293,2.0460956
397,-4.9768047,1.9913416
398,-4.984483,2.0117383
399,-5.001189,1.876221
400,-4.8851485,2.0640404
401,-4.938508,1.9583764
402,-4.9634333,2.0438726
403,-5.1087365,2.0046203
404,-4.9138293,2.0460956
405,-5.031784,1.9880658
406,-4.8889995,2.073288
407,-5.094797,1.9101635
408,-4.9634333,2.0438726
409,-5.1087365,2.0046203
410,-4.9138293,2.0460956
411,-5.031784,1.9880658
412,-4.8889995,2.073288
413,-5.0945873,1.8618736
414,-4.968835,2.018533
415,-5.055324,2.0718107
416,-4.968835,2.018533
417,-4.9634333,2.0438726
418,-4.968835,2.018533
419,-5.0408907,1.8402272
420,-5.221163,1.9856976
421,-5.200695,1.9914157
422,-5.1228247,1.9682798
423,-4.968835,2.018533
424,-5.1890273,1.7205503
425,-5.1000843,1.6959893
426,-5.200657,1.729152
427,-4.960964,1.9977642
428,-4.97734,1.922279
429,-4.956317,1.9857898
430,-4.968835,2.018533
431,-5.21177,1.6257391
432,-5.21233,1.6248614
433,-5.1238384,1.7740438
434,-4.8865323,2.06588
435,-5.200889,1.9927466
436,-5.0402436,1.8464445
437,-5.044732,1.8454899
438,-4.94864,1.9876212
439,-4.968835,2.018533
440,-5.0656214,1.8396361
441,-5.094695,2.2560732
442,-5.073255,1.8160017
443,-4.884147,2.0653684
444,-4.968835,2.018533
445,-5.1071234,1.9121331
446,-4.954878,1.9198031
447,-4.9902534,2.010731
448,-5.1237082,1.8210868
449,-5.1237082,1.8210868
450,-4.9648004,2.0078175
451,-4.985905,2.019474
452,-4.966533,2.0123963
453,-4.8607316,2.1141684
454,-4.9655147,2.0157197
455,-4.93605,2.0355432
456,-5.1269603,1.7442526
457,-4.968768,2.0183487
458,-4.8874226,2.056835
459,-4.8892565,2.0540445
460,-4.888559,2.055154
461,-5.2816477,2.1388268
462,-5.048087,1.7909687
463,-5.0083222,1.9953995
464,-5.004879,1.9985363
465,-5.391908,1.9527694
466,-4.8874226,2.056835
467,-4.9778695,1.9872268
468,-5.0251837,1.9916945
469,-5.136784,2.0241797
470,-4.898295,2.048525
471,-4.961337,1.9098365
472,-4.9553885,2.072985
473,-5.25132,1.9870354
474,-4.8874226,2.056835
475,-5.0900645,1.9505458
476,-4.8486643,2.0754554
477,-5.076255,1.849751
478,-4.9553885,2.072985
479,-5.25132,1.9870354
480,-4.8874226,2.056835
481,-5.0900645,1.9505458
482,-4.8486643,2.0754554
483,-5.0902534,1.9400235
484,-4.968835,2.018533
485,-5.142124,2.1250794
486,-4.968835,2.018533
487,-4.9553885,2.072985
488,-4.968835,2.018533
489,-5.0457573,1.8281666
490,-5.3722043,1.9828483
491,-5.339464,1.9937731
492,-5.3005204,2.172987
493,-4.968835,2.018533
494,-5.4826736,1.2596822
495,-4.922638,1.6298646
496,-5.5317206,1.245624
497,-4.960964,1.9977642
498,-4.962327,1.8763955
499,-4.956317,1.9857898
500,-4.968835,2.018533
501,-5.459289,1.08651
502,-5.482852,1.0495219
503,-5.262339,1.329582
504,-4.9241757,1.9959569
505,-5.3399224,1.9951184
506,-5.0399475,1.844643
507,-5.041096,1.8349689
508,-4.9117,1.981361
509,-4.968835,2.018533
510,-5.1531086,1.7742733
511,-5.195153,1.8714812
512,-5.2070713,1.6102692
513,-4.907451,2.025635
514,-4.968835,2.018533
515,-5.1374974,1.8453777
516,-4.954878,1.9198031
517,-5.015225,1.9923689
518,-5.1933646,1.7813036
519,-5.193687,1.7680387
520,-4.9648004,2.0078175
521,-4.994122,2.0255427
522,-4.966533,2.0123963
523,-4.807317,2.1622827
524,-4.9655147,2.0157197
525,-4.9177604,2.0449166
526,-5.104188,1.8897786
527,-4.968768,2.0183487
528,-4.9195304,1.995115
529,-4.9341836,1.9738234
530,-4.9289765,1.9823322
531,-5.361477,2.039865
532,-5.048087,1.7909687
533,-5.0916023,1.9829187
534,-5.0756965,1.9859923
535,-5.468552,1.979809
536,-4.9195304,1.995115
537,-4.978596,1.983235
538,-5.1047964,1.9257007
539,-5.413229,2.583554
540,-4.9856157,1.8973856
541,-5.000698,1.8764209
542,-4.947476,2.1091535
543,-5.4159303,1.9912797
544,-4.9195304,1.995115
545,-5.162109,1.9129784
546,-4.820351,2.0970974
547,-5.107858,2.047775
548,-4.9273105,2.0766747
549,-5.4159303,1.9912797
550,-4.9195304,1.995115
551,-5.162109,1.9129784
552,-4.820351,2.0970974
553,-5.149643,1.9297546
554,-4.968835,2.018533
555,-5.2292385,2.178341
556,-4.968835,2.018533
557,-4.947476,2.1091535
558,-4.968835,2.018533
559,-5.0510073,1.8174899
560,-5.5439296,1.9584345
561,-5.4342723,1.9949092
562,-5.4454846,2.081062
563,-4.968835,2.018533
564,-5.587146,1.5647959
565,-4.92228,1.563672
566,-5.7133245,1.0822414
567,-4.960964,1.9977642
568,-4.976372,1.7636708
569,-4.956317,1.9857898
570,-4.968835,2.018533
571,-5.5238633,1.2521582
572,-5.534171,1.1906664
573,-5.348326,1.2722157
574,-5.075221,1.8733853
575,-5.4399896,1.9916227
576,-5.017893,1.8506868
577,-5.023514,1.8335594
578,-4.9166384,1.8883168
579,-4.968835,2.018533
580,-5.146528,1.8020941
581,-5.2443337,1.7689531
582,-5.199179,1.5492588
583,-4.987624,1.8896314
584,-4.968835,2.018533
585,-5.0944066,1.9044726
586,-4.954878,1.9198031
587,-5.0742946,1.9863034
588,-5.2344265,1.7759134
589,-5.2344265,1.7759134
590,-4.9648004,2.0078175
591,-5.0046964,2.0340707
592,-4.966533,2.0123963
593,-4.7524657,2.2092443
594,-4.9655147,2.0157197
595,-4.8996196,2.056352
596,-5.129465,1.9778293
597,-4.968768,2.0183487
598,-5.014725,1.7071179
599,-4.9994946,1.6414406
600,-5.0103903,1.6640779
601,-5.3097606,1.8540858
602,-5.048087,1.7909687
603,-5.109454,1.862713
604,-5.106829,1.8991734
605,-5.4991674,2.0671237
606,-5.017662,1.7624251
607,-4.97892,1.9787091
608,-5.1268673,1.7750394
609,-5.4836183,2.994562
610,-5.1229167,1.8230087
611,-5.0381727,1.8634238
612,-4.9463553,2.1585515
613,-5.5011363,1.9875199
614,-5.017871,1.7620136
615,-5.265907,1.875616
616,-4.7987714,2.088355
617,-5.1010194,1.8898394
618,-4.930529,2.1316762
619,-5.4995027,1.9860126
620,-5.017871,1.7620136
621,-5.265907,1.875616
622,-4.7987714,2.088355
623,-4.9856114,1.6814145
624,-4.968835,2.018533
625,-5.3166757,2.2315981
626,-4.968835,2.018533
627,-4.9463553,2.1585515
628,-4.968835,2.018533
629,-5.0520744,1.8266513
630,-5.638205,1.8051637
631,-5.401326,2.041667
632,-5.329822,2.0045877
633,-4.968835,2.018533
634,-5.631455,0.45781916
635,-5.1592956,1.2495131
636,-5.284775,1.6563334
637,-4.960964,1.9977642
638,-4.9730515,1.7157376
639,-4.956317,1.9857898
640,-4.968835,2.018533
641,-5.0072994,1.4545548
642,-5.368165,1.0382196
643,-4.8807135,2.2769127
644,-5.1176853,1.6995465
645,-5.362907,1.9815849
646,-5.0093617,1.8483536
647,-5.010858,1.844448
648,-5.006215,1.7529627
649,-4.968835,2.018533
650,-5.1321435,1.802596
651,-5.2828355,1.8213515
652,-5.153929,1.609368
653,-4.966705,1.9218246
654,-4.968835,2.018533
655,-5.287315,1.8008883
656,-4.954878,1.9198031
657,-5.2420883,1.6809024
658,-5.2458014,1.8755144
659,-5.2458014,1.8755144
660,-4.9648004,2.0078175
661,-5.0135446,2.039659
662,-4.966533,2.0123963
663,-4.698287,2.256226
664,-4.9655147,2.0157197
665,-4.8820577,2.069956
666,-5.1575136,2.0291133
667,-4.968768,2.0183487
668,-5.4431353,1.7381251
669,-5.4452295,1.7398261
670,-5.4431353,1.7381251
671,-5.318379,1.5744538
672,-5.048087,1.7909687
673,-5.1135507,1.6591408
674,-5.234619,1.405224
675,-5.558038,2.0772057
676,-5.16381,1.9083161
677,-4.9777455,1.9838035
678,-5.1492763,1.8744308
679,-5.5511394,3.269468
680,-5.117447,1.7153671
681,-5.0499334,1.7819955
682,-4.907636,2.137387
683,-5.6018467,1.931681
684,-5.157758,1.9140718
685,-5.2002506,2.0038102
686,-4.7940264,2.0329964
687,-4.9439025,1.7369574
688,-4.907636,2.137387
689,-5.598755,1.929047
690,-5.0069904,1.7215738
691,-5.201954,2.0024352
692,-4.7940264,2.0329964
693,-4.563116,1.0750092
694,-4.968835,2.018533
695,-5.4044375,2.2848547
696,-4.968835,2.018533
697,-4.907636,2.137387
698,-4.968835,2.018533
699,-5.0519786,1.8352275
700,8.160353,-0.9587799
701,8.3218565,-1.0936764
702,8.448866,-0.7552402
703,8.54225,-0.656128
704,8.3876295,-1.0094712
705,8.49548,-1.000508
706,8.321866,-1.2872654
707,8.56507,-0.71923685
708,8.561817,-0.86564887
709,8.549746,-0.67840505
710,8.544662,-0.66325444
711,8.310189,-1.2855835
712,8.329212,-1.0929947
713,8.306528,-1.084738
714,8.564674,-0.6183778
715,8.319915,-1.0797076
716,8.532665,-0.6618427
717,8.532665,-0.6618427
718,8.510576,-0.74520206
719,8.544662,-0.66325444
720,8.562981,-0.7577785
721,8.548741,-0.7322713
722,8.572544,-0.7217401
723,8.557219,-0.640933
724,8.544662,-0.66325444
